0 verbose cli /Users/leoojigbo/.nvm/versions/node/v20.19.4/bin/node /Users/leoojigbo/.nvm/versions/node/v20.19.4/bin/npm
1 info using npm@10.8.2
2 info using node@v20.19.4
3 silly config load:file:/Users/leoojigbo/.nvm/versions/node/v20.19.4/lib/node_modules/npm/npmrc
4 silly config load:file:/Users/leoojigbo/Documents/2025/Q4/etweb-fin-expo/.npmrc
5 silly config load:file:/Users/leoojigbo/.npmrc
6 silly config load:file:/Users/leoojigbo/.nvm/versions/node/v20.19.4/etc/npmrc
7 verbose title npm install
8 verbose argv "install"
9 verbose logfile logs-max:10 dir:/Users/leoojigbo/Documents/2025/Q4/etweb-fin-expo/.npm-cache/_logs/2025-11-07T20_09_05_077Z-
10 verbose logfile /Users/leoojigbo/Documents/2025/Q4/etweb-fin-expo/.npm-cache/_logs/2025-11-07T20_09_05_077Z-debug-0.log
11 silly packumentCache heap:4345298944 maxSize:1086324736 maxEntrySize:543162368
12 silly logfile done cleaning log files
13 silly idealTree buildDeps
14 silly reify mark retired [
14 silly reify   '/Users/leoojigbo/Documents/2025/Q4/etweb-fin-expo/node_modules/@shopify/flash-list'
18 silly audit   '@babel/plugin-syntax-object-rest-spread': [ '7.8.3' ],
18 silly audit   '@babel/plugin-syntax-optional-catch-binding': [ '7.8.3' ],
18 silly audit   '@babel/plugin-syntax-optional-chaining': [ '7.8.3' ],
18 silly audit   '@babel/plugin-syntax-private-property-in-object': [ '7.14.5' ],
18 silly audit   '@babel/plugin-syntax-top-level-await': [ '7.14.5' ],
18 silly audit   '@babel/plugin-syntax-typescript': [ '7.27.1' ],
18 silly audit   '@babel/plugin-transform-arrow-functions': [ '7.27.1' ],
18 silly audit   '@babel/plugin-transform-async-generator-functions': [ '7.28.0' ],
18 silly audit   '@babel/plugin-transform-async-to-generator': [ '7.27.1' ],
18 silly audit   '@babel/plugin-transform-block-scoping': [ '7.28.5' ],
18 silly audit   '@babel/plugin-transform-class-properties': [ '7.27.1' ],
18 silly audit   '@babel/plugin-transform-class-static-block': [ '7.28.3' ],
18 silly audit   '@babel/plugin-transform-classes': [ '7.28.4' ],
18 silly audit   '@babel/plugin-transform-computed-properties': [ '7.27.1' ],
18 silly audit   '@babel/plugin-transform-destructuring': [ '7.28.5' ],
18 silly audit   '@babel/plugin-transform-export-namespace-from': [ '7.27.1' ],
18 silly audit   '@babel/plugin-transform-flow-strip-types': [ '7.27.1' ],
18 silly audit   '@babel/plugin-transform-for-of': [ '7.27.1' ],
18 silly audit   '@babel/plugin-transform-function-name': [ '7.27.1' ],
18 silly audit   '@babel/plugin-transform-literals': [ '7.27.1' ],
18 silly audit   '@babel/plugin-transform-logical-assignment-operators': [ '7.28.5' ],
18 silly audit   '@babel/plugin-transform-modules-commonjs': [ '7.27.1' ],
18 silly audit   '@babel/plugin-transform-named-capturing-groups-regex': [ '7.27.1' ],
18 silly audit   '@babel/plugin-transform-nullish-coalescing-operator': [ '7.27.1' ],
18 silly audit   '@babel/plugin-transform-numeric-separator': [ '7.27.1' ],
18 silly audit   '@babel/plugin-transform-object-rest-spread': [ '7.28.4' ],
18 silly audit   '@babel/plugin-transform-optional-catch-binding': [ '7.27.1' ],
18 silly audit   '@babel/plugin-transform-optional-chaining': [ '7.28.5' ],
18 silly audit   '@babel/plugin-transform-parameters': [ '7.27.7' ],
18 silly audit   '@babel/plugin-transform-private-methods': [ '7.27.1' ],
18 silly audit   '@babel/plugin-transform-private-property-in-object': [ '7.27.1' ],
18 silly audit   '@babel/plugin-transform-react-display-name': [ '7.28.0' ],
18 silly audit   '@babel/plugin-transform-react-jsx': [ '7.27.1' ],
18 silly audit   '@babel/plugin-transform-react-jsx-development': [ '7.27.1' ],
18 silly audit   '@babel/plugin-transform-react-jsx-self': [ '7.27.1' ],
18 silly audit   '@babel/plugin-transform-react-jsx-source': [ '7.27.1' ],
18 silly audit   '@babel/plugin-transform-react-pure-annotations': [ '7.27.1' ],
18 silly audit   '@babel/plugin-transform-regenerator': [ '7.28.4' ],
18 silly audit   '@babel/plugin-transform-runtime': [ '7.28.5' ],
18 silly audit   '@babel/plugin-transform-shorthand-properties': [ '7.27.1' ],
18 silly audit   '@babel/plugin-transform-spread': [ '7.27.1' ],
18 silly audit   '@babel/plugin-transform-sticky-regex': [ '7.27.1' ],
18 silly audit   '@babel/plugin-transform-template-literals': [ '7.27.1' ],
18 silly audit   '@babel/plugin-transform-typescript': [ '7.28.5' ],
18 silly audit   '@babel/plugin-transform-unicode-regex': [ '7.27.1' ],
18 silly audit   '@babel/preset-react': [ '7.28.5' ],
18 silly audit   '@babel/preset-typescript': [ '7.28.5' ],
18 silly audit   '@babel/runtime': [ '7.28.4' ],
18 silly audit   '@babel/template': [ '7.27.2' ],
18 silly audit   '@babel/traverse': [ '7.28.5' ],
18 silly audit   '@babel/types': [ '7.28.5' ],
18 silly audit   '@bcoe/v8-coverage': [ '0.2.3' ],
18 silly audit   '@egjs/hammerjs': [ '2.0.17' ],
18 silly audit   '@emnapi/core': [ '1.7.0' ],
18 silly audit   '@emnapi/runtime': [ '1.7.0' ],
18 silly audit   '@emnapi/wasi-threads': [ '1.1.0' ],
18 silly audit   '@emotion/is-prop-valid': [ '0.8.8' ],
18 silly audit   '@emotion/memoize': [ '0.7.4' ],
18 silly audit   '@eslint-community/eslint-utils': [ '4.9.0' ],
18 silly audit   'eslint-visitor-keys': [ '3.4.3', '4.2.1' ],
18 silly audit   '@eslint-community/regexpp': [ '4.12.2' ],
18 silly audit   '@eslint/config-array': [ '0.21.1' ],
18 silly audit   '@eslint/config-helpers': [ '0.4.2' ],
18 silly audit   '@eslint/core': [ '0.17.0' ],
18 silly audit   '@eslint/eslintrc': [ '3.3.1' ],
18 silly audit   argparse: [ '2.0.1', '1.0.10' ],
18 silly audit   'js-yaml': [ '4.1.0', '3.14.1' ],
18 silly audit   '@eslint/js': [ '9.39.1' ],
18 silly audit   '@eslint/object-schema': [ '2.1.7' ],
18 silly audit   '@eslint/plugin-kit': [ '0.4.1' ],
18 silly audit   '@expo/code-signing-certificates': [ '0.0.5' ],
18 silly audit   '@expo/config': [ '12.0.10', '9.0.4' ],
18 silly audit   '@expo/config-plugins': [ '54.0.2', '8.0.11' ],
18 silly audit   'brace-expansion': [ '2.0.2', '1.1.12' ],
18 silly audit   glob: [ '10.4.5', '7.2.3', '9.3.5', '7.1.6' ],
18 silly audit   minimatch: [ '9.0.5', '8.0.4', '3.1.2' ],
18 silly audit   minipass: [ '7.1.2', '4.2.8' ],
18 silly audit   semver: [ '7.7.3', '7.6.3', '7.7.2', '6.3.1' ],
18 silly audit   '@expo/config-types': [ '54.0.8', '51.0.3' ],
18 silly audit   '@expo/devcert': [ '1.2.0' ],
18 silly audit   debug: [ '3.2.7', '2.6.9', '4.4.3' ],
18 silly audit   '@expo/devtools': [ '0.1.7' ],
18 silly audit   '@expo/env': [ '2.0.7' ],
18 silly audit   dotenv: [ '16.4.7', '16.6.1' ],
18 silly audit   '@expo/fingerprint': [ '0.15.3' ],
18 silly audit   '@expo/image-utils': [ '0.8.7' ],
18 silly audit   '@expo/json-file': [ '10.0.7', '8.3.3' ],
18 silly audit   '@expo/mcp-tunnel': [ '0.1.0' ],
18 silly audit   '@expo/metro': [ '54.1.0' ],
18 silly audit   '@expo/metro-config': [ '54.0.8' ],
18 silly audit   '@expo/metro-runtime': [ '6.1.2' ],
18 silly audit   'pretty-format': [ '29.7.0', '30.2.0' ],
18 silly audit   'react-is': [ '18.3.1', '16.13.1', '19.2.0' ],
18 silly audit   '@expo/osascript': [ '2.3.7' ],
18 silly audit   '@expo/package-manager': [ '1.9.8' ],
18 silly audit   '@expo/plist': [ '0.4.7', '0.1.3' ],
18 silly audit   '@expo/prebuild-config': [ '54.0.6' ],
18 silly audit   '@expo/schema-utils': [ '0.1.7' ],
18 silly audit   '@expo/sdk-runtime-versions': [ '1.0.0' ],
18 silly audit   '@expo/spawn-async': [ '1.7.2' ],
18 silly audit   '@expo/sudo-prompt': [ '9.3.2' ],
18 silly audit   '@expo/vector-icons': [ '15.0.3' ],
18 silly audit   '@expo/ws-tunnel': [ '1.0.6' ],
18 silly audit   '@expo/xcpretty': [ '4.3.2' ],
18 silly audit   'find-up': [ '5.0.0', '4.1.0', '3.0.0' ],
18 silly audit   'locate-path': [ '6.0.0', '5.0.0', '3.0.0' ],
18 silly audit   'p-locate': [ '5.0.0', '4.1.0', '3.0.0' ],
18 silly audit   '@humanfs/core': [ '0.19.1' ],
18 silly audit   '@humanfs/node': [ '0.16.7' ],
18 silly audit   '@humanwhocodes/module-importer': [ '1.0.1' ],
18 silly audit   '@humanwhocodes/retry': [ '0.4.3' ],
18 silly audit   '@ide/backoff': [ '1.0.0' ],
18 silly audit   '@isaacs/cliui': [ '8.0.2' ],
18 silly audit   'ansi-regex': [ '6.2.2', '5.0.1', '4.1.1' ],
18 silly audit   'emoji-regex': [ '9.2.2', '8.0.0' ],
18 silly audit   'string-width': [ '5.1.2', '4.2.3' ],
18 silly audit   'strip-ansi': [ '7.1.2', '5.2.0', '6.0.1' ],
18 silly audit   'wrap-ansi': [ '8.1.0', '7.0.0' ],
18 silly audit   '@isaacs/fs-minipass': [ '4.0.1' ],
18 silly audit   '@isaacs/ttlcache': [ '1.4.1' ],
18 silly audit   '@istanbuljs/load-nyc-config': [ '1.1.0' ],
18 silly audit   '@istanbuljs/schema': [ '0.1.3' ],
18 silly audit   '@jest/console': [ '29.7.0' ],
18 silly audit   '@jest/core': [ '29.7.0' ],
18 silly audit   '@jest/create-cache-key-function': [ '29.7.0' ],
18 silly audit   '@jest/diff-sequences': [ '30.0.1' ],
18 silly audit   '@jest/environment': [ '29.7.0' ],
18 silly audit   '@jest/expect': [ '29.7.0' ],
18 silly audit   '@jest/expect-utils': [ '29.7.0' ],
18 silly audit   '@jest/fake-timers': [ '29.7.0' ],
18 silly audit   '@jest/get-type': [ '30.1.0' ],
18 silly audit   '@jest/globals': [ '29.7.0' ],
18 silly audit   '@jest/reporters': [ '29.7.0' ],
18 silly audit   'istanbul-lib-instrument': [ '6.0.3', '5.2.1' ],
18 silly audit   '@jest/schemas': [ '29.6.3', '30.0.5' ],
18 silly audit   '@jest/source-map': [ '29.6.3' ],
18 silly audit   '@jest/test-result': [ '29.7.0' ],
18 silly audit   '@jest/test-sequencer': [ '29.7.0' ],
18 silly audit   '@jest/transform': [ '29.7.0' ],
18 silly audit   '@jest/types': [ '29.6.3' ],
18 silly audit   '@jridgewell/gen-mapping': [ '0.3.13' ],
18 silly audit   '@jridgewell/remapping': [ '2.3.5' ],
18 silly audit   '@jridgewell/resolve-uri': [ '3.1.2' ],
18 silly audit   '@jridgewell/source-map': [ '0.3.11' ],
18 silly audit   '@jridgewell/sourcemap-codec': [ '1.5.5' ],
18 silly audit   '@jridgewell/trace-mapping': [ '0.3.31' ],
18 silly audit   '@motionone/animation': [ '10.18.0' ],
18 silly audit   '@motionone/dom': [ '10.12.0' ],
18 silly audit   '@motionone/easing': [ '10.18.0' ],
18 silly audit   '@motionone/generators': [ '10.18.0' ],
18 silly audit   '@motionone/types': [ '10.17.1' ],
18 silly audit   '@motionone/utils': [ '10.18.0' ],
18 silly audit   '@napi-rs/wasm-runtime': [ '0.2.12' ],
18 silly audit   '@nodelib/fs.scandir': [ '2.1.5' ],
18 silly audit   '@nodelib/fs.stat': [ '2.0.5' ],
18 silly audit   '@nodelib/fs.walk': [ '1.2.8' ],
18 silly audit   '@nolyfill/is-core-module': [ '1.0.39' ],
18 silly audit   '@pkgjs/parseargs': [ '0.11.0' ],
18 silly audit   '@radix-ui/primitive': [ '1.1.3' ],
18 silly audit   '@radix-ui/react-compose-refs': [ '1.1.2' ],
18 silly audit   '@radix-ui/react-context': [ '1.1.2' ],
18 silly audit   '@radix-ui/react-direction': [ '1.1.1' ],
18 silly audit   '@radix-ui/react-focus-guards': [ '1.1.3' ],
18 silly audit   '@radix-ui/react-id': [ '1.1.1' ],
18 silly audit   '@radix-ui/react-slot': [ '1.2.0', '1.2.3' ],
18 silly audit   '@radix-ui/react-use-callback-ref': [ '1.1.1' ],
18 silly audit   '@radix-ui/react-use-controllable-state': [ '1.2.2' ],
18 silly audit   '@radix-ui/react-use-effect-event': [ '0.0.2' ],
18 silly audit   '@radix-ui/react-use-escape-keydown': [ '1.1.1' ],
18 silly audit   '@radix-ui/react-use-layout-effect': [ '1.1.1' ],
18 silly audit   '@react-native-async-storage/async-storage': [ '1.24.0' ],
18 silly audit   '@react-native/assets-registry': [ '0.81.5' ],
18 silly audit   '@react-native/babel-plugin-codegen': [ '0.81.5' ],
18 silly audit   '@react-native/babel-preset': [ '0.81.5' ],
18 silly audit   '@react-native/codegen': [ '0.81.5' ],
18 silly audit   '@react-native/community-cli-plugin': [ '0.81.5' ],
18 silly audit   '@react-native/debugger-frontend': [ '0.81.5' ],
18 silly audit   '@react-native/dev-middleware': [ '0.81.5' ],
18 silly audit   ws: [ '6.2.3', '7.5.10', '8.18.3' ],
18 silly audit   '@react-native/gradle-plugin': [ '0.81.5' ],
18 silly audit   '@react-native/js-polyfills': [ '0.81.5' ],
18 silly audit   '@react-native/normalize-colors': [ '0.81.5', '0.74.89' ],
18 silly audit   '@react-navigation/bottom-tabs': [ '7.8.3' ],
18 silly audit   '@react-navigation/core': [ '7.13.0' ],
18 silly audit   '@react-navigation/elements': [ '2.8.1' ],
18 silly audit   '@react-navigation/native': [ '7.1.19' ],
18 silly audit   '@react-navigation/native-stack': [ '7.6.2' ],
18 silly audit   '@react-navigation/routers': [ '7.5.1' ],
18 silly audit   '@rtsao/scc': [ '1.1.0' ],
18 silly audit   '@sinclair/typebox': [ '0.27.8', '0.34.41' ],
18 silly audit   '@sinonjs/commons': [ '3.0.1' ],
18 silly audit   '@sinonjs/fake-timers': [ '10.3.0' ],
18 silly audit   '@supabase/auth-js': [ '2.80.0' ],
18 silly audit   '@supabase/functions-js': [ '2.80.0' ],
18 silly audit   '@supabase/postgrest-js': [ '2.80.0' ],
18 silly audit   '@supabase/realtime-js': [ '2.80.0' ],
18 silly audit   '@supabase/storage-js': [ '2.80.0' ],
18 silly audit   '@supabase/supabase-js': [ '2.80.0' ],
18 silly audit   '@tanstack/query-core': [ '5.90.7' ],
18 silly audit   '@tanstack/react-query': [ '5.90.7' ],
18 silly audit   '@testing-library/react-native': [ '13.3.3' ],
18 silly audit   '@tootallnate/once': [ '2.0.0' ],
18 silly audit   '@tybys/wasm-util': [ '0.10.1' ],
18 silly audit   '@types/babel__core': [ '7.20.5' ],
18 silly audit   '@types/babel__generator': [ '7.27.0' ],
18 silly audit   '@types/babel__template': [ '7.4.4' ],
18 silly audit   '@types/babel__traverse': [ '7.28.0' ],
18 silly audit   '@types/estree': [ '1.0.8' ],
18 silly audit   '@types/graceful-fs': [ '4.1.9' ],
18 silly audit   '@types/hammerjs': [ '2.0.46' ],
18 silly audit   '@types/istanbul-lib-coverage': [ '2.0.6' ],
18 silly audit   '@types/istanbul-lib-report': [ '3.0.3' ],
18 silly audit   '@types/istanbul-reports': [ '3.0.4' ],
18 silly audit   '@types/jest': [ '29.5.14' ],
18 silly audit   '@types/jsdom': [ '20.0.1' ],
18 silly audit   '@types/json-schema': [ '7.0.15' ],
18 silly audit   '@types/json5': [ '0.0.29' ],
18 silly audit   '@types/node': [ '24.10.0' ],
18 silly audit   '@types/phoenix': [ '1.6.6' ],
18 silly audit   '@types/react': [ '19.1.17' ],
18 silly audit   '@types/react-test-renderer': [ '19.1.0' ],
18 silly audit   '@types/stack-utils': [ '2.0.3' ],
18 silly audit   '@types/tough-cookie': [ '4.0.5' ],
18 silly audit   '@types/ws': [ '8.18.1' ],
18 silly audit   '@types/yargs': [ '17.0.34' ],
18 silly audit   '@types/yargs-parser': [ '21.0.3' ],
18 silly audit   '@typescript-eslint/eslint-plugin': [ '8.46.3' ],
18 silly audit   ignore: [ '7.0.5', '5.3.2' ],
18 silly audit   '@typescript-eslint/parser': [ '8.46.3' ],
18 silly audit   '@typescript-eslint/project-service': [ '8.46.3' ],
18 silly audit   '@typescript-eslint/scope-manager': [ '8.46.3' ],
18 silly audit   '@typescript-eslint/tsconfig-utils': [ '8.46.3' ],
18 silly audit   '@typescript-eslint/type-utils': [ '8.46.3' ],
18 silly audit   '@typescript-eslint/types': [ '8.46.3' ],
18 silly audit   '@typescript-eslint/typescript-estree': [ '8.46.3' ],
18 silly audit   '@typescript-eslint/utils': [ '8.46.3' ],
18 silly audit   '@typescript-eslint/visitor-keys': [ '8.46.3' ],
18 silly audit   '@ungap/structured-clone': [ '1.3.0' ],
18 silly audit   '@unrs/resolver-binding-android-arm-eabi': [ '1.11.1' ],
18 silly audit   '@unrs/resolver-binding-android-arm64': [ '1.11.1' ],
18 silly audit   '@unrs/resolver-binding-darwin-arm64': [ '1.11.1' ],
18 silly audit   '@unrs/resolver-binding-darwin-x64': [ '1.11.1' ],
18 silly audit   '@unrs/resolver-binding-freebsd-x64': [ '1.11.1' ],
18 silly audit   '@unrs/resolver-binding-linux-arm-gnueabihf': [ '1.11.1' ],
18 silly audit   '@unrs/resolver-binding-linux-arm-musleabihf': [ '1.11.1' ],
18 silly audit   '@unrs/resolver-binding-linux-arm64-gnu': [ '1.11.1' ],
18 silly audit   '@unrs/resolver-binding-linux-arm64-musl': [ '1.11.1' ],
18 silly audit   '@unrs/resolver-binding-linux-ppc64-gnu': [ '1.11.1' ],
18 silly audit   '@unrs/resolver-binding-linux-riscv64-gnu': [ '1.11.1' ],
18 silly audit   '@unrs/resolver-binding-linux-riscv64-musl': [ '1.11.1' ],
18 silly audit   '@unrs/resolver-binding-linux-s390x-gnu': [ '1.11.1' ],
18 silly audit   '@unrs/resolver-binding-linux-x64-gnu': [ '1.11.1' ],
18 silly audit   '@unrs/resolver-binding-linux-x64-musl': [ '1.11.1' ],
18 silly audit   '@unrs/resolver-binding-wasm32-wasi': [ '1.11.1' ],
18 silly audit   '@unrs/resolver-binding-win32-arm64-msvc': [ '1.11.1' ],
18 silly audit   '@unrs/resolver-binding-win32-ia32-msvc': [ '1.11.1' ],
18 silly audit   '@unrs/resolver-binding-win32-x64-msvc': [ '1.11.1' ],
18 silly audit   '@urql/core': [ '5.2.0' ],
18 silly audit   '@urql/exchange-retry': [ '1.3.2' ],
18 silly audit   '@xmldom/xmldom': [ '0.8.11', '0.7.13' ],
18 silly audit   abab: [ '2.0.6' ],
18 silly audit   'abort-controller': [ '3.0.0' ],
18 silly audit   accepts: [ '1.3.8' ],
18 silly audit   acorn: [ '8.15.0' ],
18 silly audit   'acorn-globals': [ '7.0.1' ],
18 silly audit   'acorn-jsx': [ '5.3.2' ],
18 silly audit   'acorn-walk': [ '8.3.4' ],
18 silly audit   'agent-base': [ '6.0.2', '7.1.4' ],
18 silly audit   ajv: [ '6.12.6' ],
18 silly audit   anser: [ '1.4.10' ],
18 silly audit   'ansi-escapes': [ '4.3.2', '6.2.1' ],
18 silly audit   'any-promise': [ '1.3.0' ],
18 silly audit   anymatch: [ '3.1.3' ],
18 silly audit   arg: [ '5.0.2' ],
18 silly audit   'aria-hidden': [ '1.2.6' ],
18 silly audit   'array-buffer-byte-length': [ '1.0.2' ],
18 silly audit   'array-includes': [ '3.1.9' ],
18 silly audit   'array.prototype.findlast': [ '1.2.5' ],
18 silly audit   'array.prototype.findlastindex': [ '1.2.6' ],
18 silly audit   'array.prototype.flat': [ '1.3.3' ],
18 silly audit   'array.prototype.flatmap': [ '1.3.3' ],
18 silly audit   'array.prototype.tosorted': [ '1.1.4' ],
18 silly audit   'arraybuffer.prototype.slice': [ '1.0.4' ],
18 silly audit   asap: [ '2.0.6' ],
18 silly audit   assert: [ '2.1.0' ],
18 silly audit   'async-function': [ '1.0.0' ],
18 silly audit   'async-limiter': [ '1.0.1' ],
18 silly audit   asynckit: [ '0.4.0' ],
18 silly audit   'available-typed-arrays': [ '1.0.7' ],
18 silly audit   axios: [ '1.13.2' ],
18 silly audit   'babel-jest': [ '29.7.0' ],
18 silly audit   'babel-plugin-istanbul': [ '6.1.1' ],
18 silly audit   'babel-plugin-jest-hoist': [ '29.6.3' ],
18 silly audit   'babel-plugin-module-resolver': [ '5.0.2' ],
18 silly audit   'babel-plugin-polyfill-corejs2': [ '0.4.14' ],
18 silly audit   'babel-plugin-polyfill-corejs3': [ '0.13.0' ],
18 silly audit   'babel-plugin-polyfill-regenerator': [ '0.6.5' ],
18 silly audit   'babel-plugin-react-compiler': [ '1.0.0' ],
18 silly audit   'babel-plugin-react-native-web': [ '0.21.2' ],
18 silly audit   'babel-plugin-syntax-hermes-parser': [ '0.29.1' ],
18 silly audit   'babel-plugin-transform-flow-enums': [ '0.0.2' ],
18 silly audit   'babel-preset-current-node-syntax': [ '1.2.0' ],
18 silly audit   'babel-preset-expo': [ '54.0.6' ],
18 silly audit   'babel-preset-jest': [ '29.6.3' ],
18 silly audit   badgin: [ '1.2.3' ],
18 silly audit   'balanced-match': [ '1.0.2' ],
18 silly audit   'base64-js': [ '1.5.1' ],
18 silly audit   'baseline-browser-mapping': [ '2.8.25' ],
18 silly audit   'better-opn': [ '3.0.2' ],
18 silly audit   open: [ '8.4.2', '7.4.2' ],
18 silly audit   'big-integer': [ '1.6.52' ],
18 silly audit   boolbase: [ '1.0.0' ],
18 silly audit   'bplist-creator': [ '0.1.0' ],
18 silly audit   'bplist-parser': [ '0.3.1' ],
18 silly audit   braces: [ '3.0.3' ],
18 silly audit   browserslist: [ '4.27.0' ],
18 silly audit   bser: [ '2.1.1' ],
18 silly audit   buffer: [ '5.7.1' ],
18 silly audit   'buffer-from': [ '1.1.2' ],
18 silly audit   bytes: [ '3.1.2' ],
18 silly audit   'call-bind': [ '1.0.8' ],
18 silly audit   'call-bind-apply-helpers': [ '1.0.2' ],
18 silly audit   'call-bound': [ '1.0.4' ],
18 silly audit   callsites: [ '3.1.0' ],
18 silly audit   camelcase: [ '5.3.1', '6.3.0' ],
18 silly audit   'caniuse-lite': [ '1.0.30001754' ],
